Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               696.8 kb	 2.0% 
Meshes                 0.0 kb	 0.0% 
Animations             0.0 kb	 0.0% 
Sounds                 2.6 mb	 7.7% 
Shaders                42.5 kb	 0.1% 
Other Assets           9.0 mb	 27.0% 
Levels                 89.7 kb	 0.3% 
Scripts                7.8 mb	 23.6% 
Included DLLs          10.4 mb	 31.3% 
File headers           2.6 mb	 7.8% 
Total User Assets      33.2 mb	 100.0% 
Complete build size    194.4 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 738.1 kb	 0.4% Assets/Resources/Audio/Slot/slotMachineBG.mp3
 532.7 kb	 0.3% Assets/Resources/Audio/globalBG.mp3
 470.5 kb	 0.2% Assets/Resources/Audio/VirtualCup/Cub-BGM.mp3
 324.2 kb	 0.2% Assets/Resources/Language/LanguageData(th).json
 321.9 kb	 0.2% Assets/Resources/ui/Invite/InvitePage.prefab
 314.9 kb	 0.2% Assets/Resources/ui/activity/Christmas/Resources/ActiveChristmasPage.prefab
 307.9 kb	 0.2% Assets/Resources/ui/Slot/Slot_YingChao/UISlotPage_YingChao.prefab
 306.3 kb	 0.2% Assets/Resources/DayRewardPage.prefab
 269.2 kb	 0.1% Assets/Resources/ui/Match/FootballSystemPage.prefab
 262.6 kb	 0.1% Assets/Resources/ui/Home/HomePage.prefab
 217.7 kb	 0.1% Assets/Resources/Audio/VirtualCup/Cub-loading.mp3
 183.3 kb	 0.1% Assets/Resources/ui/DiamondRoulettePage/RouletteVip1.prefab
 174.0 kb	 0.1% Assets/Resources/Audio/Sicbo/bg.mp3
 154.5 kb	 0.1% Assets/Resources/ui/DiamondRoulettePage/RouletteVip0.prefab
 144.3 kb	 0.1% Assets/Resources/ScreenshotSharePage.prefab
 139.9 kb	 0.1% Assets/Resources/LuckWheelPage.prefab
 135.6 kb	 0.1% Assets/Resources/ui/ActivityTemplate/MatchJackpot/UIMatchJackpotEpicAwardPopup.prefab
 133.4 kb	 0.1% Resources/unity_builtin_extra
 129.7 kb	 0.1% Assets/Resources/PiggyBank/PiggyBankLevelUpPage.prefab
 127.4 kb	 0.1% Assets/Resources/Avatar/avatar_appicon.png
 123.8 kb	 0.1% Assets/Resources/RouletteWinAnimPage.prefab
 121.5 kb	 0.1% Assets/Resources/UserLevelUpPage.prefab
 120.4 kb	 0.1% Assets/Resources/ui/ActivityTemplate/MatchJackpot/UIMatchJackpotDailyAwardPopup.prefab
 113.6 kb	 0.1% Assets/Resources/ui/Match/WeatherSystemPage.prefab
 112.2 kb	 0.1% Assets/Resources/ui/Slot/Slot_YingChao/UISlotRulePage.prefab
 110.0 kb	 0.1% Assets/Resources/ui/TradingPage/TradingPage.prefab
 107.8 kb	 0.1% Assets/Resources/ui/Invite/InviteFriendsCollectPage.prefab
 105.8 kb	 0.1% Assets/Resources/HomeGoal.prefab
 105.8 kb	 0.1% Assets/Resources/AwayGoal.prefab
 103.2 kb	 0.1% Assets/Resources/ui/Invite/InviteFriendsPage.prefab
 100.7 kb	 0.1% Assets/Resources/uiEffect/Effect_VIP_5.prefab
 97.4 kb	 0.0% Assets/Resources/ui/FissionPage/JackPot/UIFissionJackpotPage.prefab
 83.8 kb	 0.0% Assets/Resources/JackpotPage/JackpotCollectPage.prefab
 79.7 kb	 0.0% Assets/Resources/ui/DiamondRoulettePage/DiamondRoulettePage.prefab
 79.6 kb	 0.0% Assets/Fonts/Oswald-REGULAR_0.ttf
 79.3 kb	 0.0% Assets/Resources/UserInfoPage.prefab
 78.4 kb	 0.0% Assets/Resources/FreeSubsidyPage.prefab
 77.4 kb	 0.0% Assets/Resources/ui/Slot/Effect_YingChao_Slot_Theme.prefab
 77.4 kb	 0.0% Assets/Resources/Language/LanguageData_en_US.csv
 76.3 kb	 0.0% Assets/Resources/UserRewardPage.prefab
 74.3 kb	 0.0% Assets/Fonts/OSWALD-MEDIUM.TTF
 74.1 kb	 0.0% Assets/Resources/TournamentResultPage.prefab
 73.5 kb	 0.0% Assets/Fonts/Oswald-DemiBold.ttf
 73.1 kb	 0.0% Assets/Fonts/Oswald-BOLD_0.ttf
 72.8 kb	 0.0% Assets/Resources/Language/LanguageData_zh_HK.csv
 72.8 kb	 0.0% Assets/Resources/Language/LanguageData_zh_CN.csv
 72.2 kb	 0.0% Assets/Resources/PhoneLoginPage.prefab
 71.0 kb	 0.0% Assets/Resources/ui/activity/Christmas/Resources/WeekCardChristmasPage.prefab
 70.9 kb	 0.0% Assets/Resources/ui/activity/Christmas/Resources/WeekCardNewYearPage.prefab
 67.9 kb	 0.0% Assets/Resources/ui/Home/SettingPage.prefab
 64.8 kb	 0.0% Assets/Resources/Avatar/avatar_mask.png
 64.6 kb	 0.0% Assets/Resources/Avatar/Ranking_touxiangdi_1.png
 64.5 kb	 0.0% Assets/Resources/Avatar/Avatar_5.png
 64.5 kb	 0.0% Assets/Resources/Avatar/Avatar_4.png
 64.5 kb	 0.0% Assets/Resources/Avatar/Avatar_3.png
 64.5 kb	 0.0% Assets/Resources/Avatar/Avatar_2.png
 64.5 kb	 0.0% Assets/Resources/Avatar/Avatar_1.png
 63.2 kb	 0.0% Assets/Resources/TournamentChipsAnimation.prefab
 61.5 kb	 0.0% Assets/Resources/ui/Slot/Slot_YingChao/Effect_CircleShadow.prefab
